id,电影名称,评分,演员,网址
1292052,肖申克的救赎,9.7,"蒂姆・罗宾斯, 摩根・弗里曼, 鲍勃・冈顿, ",https://movie.douban.com/subject/1292052/
1291546,霸王别姬,9.6,"张国荣, 张丰毅, 巩俐, ",https://movie.douban.com/subject/1291546/
1292720,阿甘正传,9.5,"汤姆・汉克斯, 罗宾・怀特, 加里・西尼斯, ",https://movie.douban.com/subject/1292720/
1295644,这个杀手不太冷,9.4,"让・雷诺, 娜塔莉・波特曼, 加里・奥德曼, ",https://movie.douban.com/subject/1295644/
1292063,美丽人生,9.5,"罗伯托・贝尼尼, 尼可莱塔・布拉斯基, 乔治・坎塔里尼, ",https://movie.douban.com/subject/1292063/
1292722,泰坦尼克号,9.4,"莱昂纳多・迪卡普里奥, 凯特・温丝莱特, 比利・赞恩, ",https://movie.douban.com/subject/1292722/
1291561,千与千寻,9.3,"艾美, 入野自由, 夏木真理, ",https://movie.douban.com/subject/1291561/
1295124,辛德勒的名单,9.5,"连姆・尼森, 本・金斯利, 拉尔夫・费因斯, ",https://movie.douban.com/subject/1295124/
3541415,盗梦空间,9.3,"莱昂纳多・迪卡普里奥, 约瑟夫・高登-莱维特, 艾伦・佩吉, ",https://movie.douban.com/subject/3541415/
3011091,忠犬八公的故事,9.3,"理查・基尔, 萨拉・罗默尔, 琼・艾伦, ",https://movie.douban.com/subject/3011091/
2131459,机器人总动员,9.3,"本・贝尔特, 艾丽莎・奈特, 杰夫・格尔林, ",https://movie.douban.com/subject/2131459/
3793023,三傻大闹宝莱坞,9.2,"阿米尔・汗, 卡琳娜・卡普尔, 马达范, ",https://movie.douban.com/subject/3793023/
1291549,放牛班的春天,9.3,"热拉尔・朱尼奥, 弗朗索瓦・贝莱昂, 凯德・麦拉德, ",https://movie.douban.com/subject/1291549/
1292001,海上钢琴师,9.2,"蒂姆・罗斯, 普路特・泰勒・文斯, 比尔・努恩, ",https://movie.douban.com/subject/1292001/
1292064,楚门的世界,9.2,"金・凯瑞, 劳拉・琳妮, 艾德・哈里斯, ",https://movie.douban.com/subject/1292064/
1889243,星际穿越,9.3,"马修・麦康纳, 安妮・海瑟薇, 杰西卡・查斯坦, ",https://movie.douban.com/subject/1889243/
1292213,大话西游之大圣娶亲,9.2,"周星驰, 吴孟达, 朱茵, ",https://movie.douban.com/subject/1292213/
1291560,龙猫,9.2,"日高法子, 坂本千夏, 糸井重里, ",https://movie.douban.com/subject/1291560/
5912992,熔炉,9.3,"孔侑, 郑有美, 金志映, ",https://movie.douban.com/subject/5912992/
1291841,教父,9.3,"马龙・白兰度, 阿尔・帕西诺, 詹姆斯・肯恩, ",https://movie.douban.com/subject/1291841/
1307914,无间道,9.2,"刘德华, 梁朝伟, 黄秋生, ",https://movie.douban.com/subject/1307914/
25662329,疯狂动物城,9.2,"金妮弗・古德温, 杰森・贝特曼, 伊德里斯・艾尔巴, ",https://movie.douban.com/subject/25662329/
1849031,当幸福来敲门,9.1,"威尔・史密斯, 贾登・史密斯, 坦迪・牛顿, ",https://movie.douban.com/subject/1849031/
3319755,怦然心动,9.0,"玛德琳・卡罗尔, 卡兰・麦克奥利菲, 瑞贝卡・德・莫妮, ",https://movie.douban.com/subject/3319755/
6786002,触不可及,9.2,"弗朗索瓦・克鲁塞, 奥玛・希, 安娜・勒尼, ",https://movie.douban.com/subject/6786002/
1851857,蝙蝠侠：黑暗骑士,9.1,"克里斯蒂安・贝尔, 希斯・莱杰, 艾伦・艾克哈特, ",https://movie.douban.com/subject/1851857/
1300267,乱世佳人,9.3,"费雯・丽, 克拉克・盖博, 奥利维娅・德哈维兰, ",https://movie.douban.com/subject/1300267/
1292365,活着,9.2,"葛优, 巩俐, 姜武, ",https://movie.douban.com/subject/1292365/
1296141,控方证人,9.6,"泰隆・鲍华, 玛琳・黛德丽, 查尔斯・劳顿, ",https://movie.douban.com/subject/1296141/
1929463,少年派的奇幻漂流,9.0,"苏拉・沙玛, 伊尔凡・可汗, 拉菲・斯波, ",https://movie.douban.com/subject/1929463/
26387939,摔跤吧！爸爸,9.0,"阿米尔・汗, 法缇玛・萨那・纱卡, 桑亚・玛荷塔, ",https://movie.douban.com/subject/26387939/
1291552,指环王3：王者无敌,9.2,"维果・莫腾森, 伊利亚・伍德, 西恩・奥斯汀, ",https://movie.douban.com/subject/1291552/
1291583,天空之城,9.1,"田中真弓, 横泽启子, 初井言荣, ",https://movie.douban.com/subject/1291583/
1291858,鬼子来了,9.2,"姜文, 香川照之, 袁丁, ",https://movie.douban.com/subject/1291858/
1293182,十二怒汉,9.4,"亨利・方达, 马丁・鲍尔萨姆, 约翰・菲德勒, ",https://movie.douban.com/subject/1293182/
1291828,天堂电影院,9.2,"安东内拉・阿蒂利, 恩佐・卡拉瓦勒, 艾萨・丹尼埃利, ",https://movie.douban.com/subject/1291828/
2129039,飞屋环游记,9.0,"爱德华・阿斯纳, 克里斯托弗・普卢默, 乔丹・长井, ",https://movie.douban.com/subject/2129039/
1299398,大话西游之月光宝盒,9.0,"周星驰, 吴孟达, 罗家英, ",https://movie.douban.com/subject/1299398/
1308807,哈尔的移动城堡,9.0,"倍赏千惠子, 木村拓哉, 美轮明宏, ",https://movie.douban.com/subject/1308807/
1293839,罗马假日,9.0,"奥黛丽・赫本, 格利高里・派克, 埃迪・艾伯特, ",https://movie.douban.com/subject/1293839/
1292000,搏击俱乐部,9.0,"爱德华・诺顿, 布拉德・皮特, 海伦娜・伯翰・卡特, ",https://movie.douban.com/subject/1292000/
1293172,末代皇帝,9.2,"尊龙, 陈冲, 邬君梅, ",https://movie.douban.com/subject/1293172/
20495023,寻梦环游记,9.0,"安东尼・冈萨雷斯, 盖尔・加西亚・贝纳尔, 本杰明・布拉特, ",https://movie.douban.com/subject/20495023/
1298624,闻香识女人,9.0,"阿尔・帕西诺, 克里斯・奥唐纳, 詹姆斯・瑞布霍恩, ",https://movie.douban.com/subject/1298624/
21937445,辩护人,9.2,"宋康昊, 吴达洙, 金英爱, ",https://movie.douban.com/subject/21937445/
21937452,素媛,9.2,"薛耿求, 严志媛, 李来, ",https://movie.douban.com/subject/21937452/
1900841,窃听风暴,9.1,"乌尔里希・穆埃, 马蒂娜・格德克, 塞巴斯蒂安・科赫, ",https://movie.douban.com/subject/1900841/
1291548,死亡诗社,9.0,"罗宾・威廉姆斯, 罗伯特・肖恩・莱纳德, 伊桑・霍克, ",https://movie.douban.com/subject/1291548/
1293350,两杆大烟枪,9.1,"杰森・弗莱明, 德克斯特・弗莱彻, 尼克・莫兰, ",https://movie.douban.com/subject/1293350/
1292224,飞越疯人院,9.1,"杰克・尼科尔森, 丹尼・德维托, 克里斯托弗・洛伊德, ",https://movie.douban.com/subject/1292224/
1291572,指环王2：双塔奇兵,9.0,"伊利亚・伍德, 西恩・奥斯汀, 伊恩・麦克莱恩, ",https://movie.douban.com/subject/1291572/
1299131,教父2,9.2,"阿尔・帕西诺, 罗伯特・杜瓦尔, 黛安・基顿, ",https://movie.douban.com/subject/1299131/
1301753,狮子王,9.0,"乔纳森・泰勒・托马斯, 马修・布罗德里克, 杰瑞米・艾恩斯, ",https://movie.douban.com/subject/1301753/
1291571,指环王1：魔戒再现,9.0,"伊利亚・伍德, 西恩・奥斯汀, 伊恩・麦克莱恩, ",https://movie.douban.com/subject/1291571/
1309046,V字仇杀队,8.9,"娜塔莉・波特曼, 雨果・维文, 斯蒂芬・瑞, ",https://movie.douban.com/subject/1309046/
1306029,美丽心灵,9.0,"罗素・克劳, 艾德・哈里斯, 詹妮弗・康纳利, ",https://movie.douban.com/subject/1306029/
1291818,饮食男女,9.1,"郎雄, 杨贵媚, 吴倩莲, ",https://movie.douban.com/subject/1291818/
30170448,何以为家,9.1,"赞恩・阿尔・拉菲亚, 约丹诺斯・希费罗, 博鲁瓦蒂夫・特雷杰・班科尔, ",https://movie.douban.com/subject/30170448/
3442220,海豚湾,9.3,"Richard O'Barry, 路易・西霍尤斯, Hardy Jones, ",https://movie.douban.com/subject/3442220/
1292220,情书,8.9,"中山美穗, 丰川悦司, 酒井美纪, ",https://movie.douban.com/subject/1292220/
1418019,大闹天宫,9.3,"邱岳峰, 富润生, 毕克, ",https://movie.douban.com/subject/1418019/
1296736,钢琴家,9.1,"艾德里安・布洛迪, 托马斯・克莱舒曼, 艾米莉娅・福克斯, ",https://movie.douban.com/subject/1296736/
1295038,哈利・波特与魔法石,8.9,"丹尼尔・雷德克里夫, 艾玛・沃森, 鲁伯特・格林特, ",https://movie.douban.com/subject/1295038/
1485260,本杰明・巴顿奇事,8.9,"凯特・布兰切特, 布拉德・皮特, 朱莉娅・奥蒙德, ",https://movie.douban.com/subject/1485260/
26580232,看不见的客人,8.8,"马里奥・卡萨斯, 阿娜・瓦格纳, 何塞・科罗纳多, ",https://movie.douban.com/subject/26580232/
1291843,黑客帝国,8.9,"基努・里维斯, 劳伦斯・菲什伯恩, 凯瑞-安・莫斯, ",https://movie.douban.com/subject/1291843/
1292402,西西里的美丽传说,8.8,"莫妮卡・贝鲁奇, 朱塞佩・苏尔法罗, Luciano Federico, ",https://movie.douban.com/subject/1292402/
1303021,小鞋子,9.2,"法拉赫阿米尔・哈什米安, 默罕默德・阿米尔・纳吉, 巴哈丽・西迪奇, ",https://movie.douban.com/subject/1303021/
3742360,让子弹飞,8.8,"姜文, 葛优, 周润发, ",https://movie.douban.com/subject/3742360/
1292262,美国往事,9.2,"罗伯特・德尼罗, 詹姆斯・伍兹, 伊丽莎白・麦戈文, ",https://movie.douban.com/subject/1292262/
1292849,拯救大兵瑞恩,9.0,"汤姆・汉克斯, 汤姆・塞兹摩尔, 爱德华・伯恩斯, ",https://movie.douban.com/subject/1292849/
1294408,音乐之声,9.0,"朱莉・安德鲁斯, 克里斯托弗・普卢默, 埃琳诺・帕克, ",https://movie.douban.com/subject/1294408/
1305487,猫鼠游戏,8.9,"莱昂纳多・迪卡普里奥, 汤姆・汉克斯, 克里斯托弗・沃肯, ",https://movie.douban.com/subject/1305487/
1780330,致命魔术,8.8,"休・杰克曼, 克里斯蒂安・贝尔, 迈克尔・凯恩, ",https://movie.douban.com/subject/1780330/
1292223,七宗罪,8.8,"摩根・弗里曼, 布拉德・皮特, 凯文・史派西, ",https://movie.douban.com/subject/1292223/
1787291,被嫌弃的松子的一生,8.9,"中谷美纪, 瑛太, 香川照之, ",https://movie.douban.com/subject/1787291/
1291832,低俗小说,8.8,"约翰・特拉沃尔塔, 乌玛・瑟曼, 阿曼达・普拉莫, ",https://movie.douban.com/subject/1291832/
1293544,沉默的羔羊,8.8,"朱迪・福斯特, 安东尼・霍普金斯, 斯科特・格伦, ",https://movie.douban.com/subject/1293544/
1292343,蝴蝶效应,8.8,"阿什顿・库彻, 梅洛拉・沃尔特斯, 艾米・斯马特, ",https://movie.douban.com/subject/1292343/
1292679,春光乍泄,8.9,"张国荣, 梁朝伟, 张震, ",https://movie.douban.com/subject/1292679/
3008247,穿条纹睡衣的男孩,9.0,"阿萨・巴特菲尔德, 维拉・法米加, 卡拉・霍根, ",https://movie.douban.com/subject/3008247/
1294639,勇敢的心,8.9,"梅尔・吉布森, 苏菲・玛索, 布莱恩・考克斯, ",https://movie.douban.com/subject/1294639/
1292215,天使爱美丽,8.7,"奥黛丽・塔图, 马修・卡索维茨, 吕菲斯, ",https://movie.douban.com/subject/1292215/
1292370,剪刀手爱德华,8.7,"约翰尼・德普, 薇诺娜・瑞德, 黛安・韦斯特, ",https://movie.douban.com/subject/1292370/
1292656,心灵捕手,8.8,"马特・达蒙, 罗宾・威廉姆斯, 本・阿弗莱克, ",https://movie.douban.com/subject/1292656/
2334904,禁闭岛,8.8,"莱昂纳多・迪卡普里奥, 马克・鲁弗洛, 本・金斯利, ",https://movie.douban.com/subject/2334904/
11525673,布达佩斯大饭店,8.8,"拉尔夫・费因斯, 托尼・雷沃罗利, 艾德里安・布洛迪, ",https://movie.douban.com/subject/11525673/
1652587,阿凡达,8.7,"萨姆・沃辛顿, 佐伊・索尔达娜, 西格妮・韦弗, ",https://movie.douban.com/subject/1652587/
2149806,入殓师,8.8,"本木雅弘, 广末凉子, 山崎努, ",https://movie.douban.com/subject/2149806/
1297359,幽灵公主,8.9,"松田洋治, 石田百合子, 田中裕子, ",https://movie.douban.com/subject/1297359/
1298070,加勒比海盗,8.7,"约翰尼・德普, 杰弗里・拉什, 奥兰多・布鲁姆, ",https://movie.douban.com/subject/1298070/
1294371,摩登时代,9.3,"查理・卓别林, 宝莲・高黛, 亨利・伯格曼, ",https://movie.douban.com/subject/1294371/
1297192,致命ID,8.7,"约翰・库萨克, 雷・利奥塔, 阿曼达・皮特, ",https://movie.douban.com/subject/1297192/
1418834,断背山,8.7,"希斯・莱杰, 杰克・吉伦哈尔, 米歇尔・威廉姆斯, ",https://movie.douban.com/subject/1418834/
1291875,阳光灿烂的日子,8.8,"夏雨, 宁静, 陶虹, ",https://movie.douban.com/subject/1291875/
1291999,重庆森林,8.7,"林青霞, 金城武, 梁朝伟, ",https://movie.douban.com/subject/1291999/
1297630,第六感,8.8,"布鲁斯・威利斯, 海利・乔・奥斯蒙, 托妮・科莱特, ",https://movie.douban.com/subject/1297630/
6985810,狩猎,9.1,"麦斯・米科尔森, 托玛斯・博・拉森, 安妮卡・韦德科普, ",https://movie.douban.com/subject/6985810/
1302425,喜剧之王,8.7,"周星驰, 张柏芝, 莫文蔚, ",https://movie.douban.com/subject/1302425/
3072124,玛丽和马克思,8.9,"托妮・科莱特, 菲利普・塞默・霍夫曼, 巴瑞・哈姆弗莱斯, ",https://movie.douban.com/subject/3072124/
26752088,我不是药神,9.0,"徐峥, 王传君, 周一围, ",https://movie.douban.com/subject/26752088/
21318488,消失的爱人,8.7,"本・阿弗莱克, 裴淳华, 尼尔・帕特里克・哈里斯, ",https://movie.douban.com/subject/21318488/
4268598,告白,8.7,"松隆子, 冈田将生, 木村佳乃, ",https://movie.douban.com/subject/4268598/
25814705,小森林 夏秋篇,9.0,"桥本爱, 三浦贵大, 松冈茉优, ",https://movie.douban.com/subject/25814705/
1291545,大鱼,8.8,"伊万・麦克格雷格, 阿尔伯特・芬尼, 比利・克鲁德普, ",https://movie.douban.com/subject/1291545/
1292434,一一,9.0,"吴念真, 李凯莉, 金燕玲, ",https://movie.douban.com/subject/1292434/
26799731,请以你的名字呼唤我,8.8,"艾米・汉莫, 蒂莫西・柴勒梅德, 迈克尔・斯图巴, ",https://movie.douban.com/subject/26799731/
4917726,阳光姐妹淘,8.8,"沈恩京, 闵孝琳, 姜素拉, ",https://movie.douban.com/subject/4917726/
1296339,爱在黎明破晓前,8.8,"伊桑・霍克, 朱莉・德尔佩, 安德莉亚・埃克特, ",https://movie.douban.com/subject/1296339/
1316510,射雕英雄传之东成西就,8.7,"梁朝伟, 林青霞, 张国荣, ",https://movie.douban.com/subject/1316510/
1297052,侧耳倾听,8.9,"本名阳子, 小林桂树, 高山南, ",https://movie.douban.com/subject/1297052/
1305164,甜蜜蜜,8.8,"黎明, 张曼玉, 杨恭如, ",https://movie.douban.com/subject/1305164/
1865703,红辣椒,9.0,"林原惠美, 江守彻, 堀胜之v, ",https://movie.douban.com/subject/1865703/
25958717,海蒂和爷爷,9.1,"阿努克・斯特芬, 布鲁诺・甘茨, 昆林・艾格匹, ",https://movie.douban.com/subject/25958717/
2353023,驯龙高手,8.7,"杰伊・巴鲁切尔, 杰拉德・巴特勒, 克雷格・费格森, ",https://movie.douban.com/subject/2353023/
1300299,杀人回忆,8.8,"宋康昊, 金相庆, 金雷河, ",https://movie.douban.com/subject/1300299/
1297447,倩女幽魂,8.7,"张国荣, 王祖贤, 午马, ",https://movie.douban.com/subject/1297447/
5322596,超脱,8.8,"艾德里安・布洛迪, 马西娅・盖伊・哈登, 詹姆斯・肯恩, ",https://movie.douban.com/subject/5322596/
10777687,7号房的礼物,8.8,"柳承龙, 朴信惠, 郑镇荣, ",https://movie.douban.com/subject/10777687/
21360417,恐怖直播,8.8,"河正宇, 李Z荣, 全慧珍, ",https://movie.douban.com/subject/21360417/
1293359,菊次郎的夏天,8.8,"北野武, 关口雄介, 岸本加世子, ",https://movie.douban.com/subject/1293359/
3011235,哈利・波特与死亡圣器(下),8.7,"丹尼尔・雷德克里夫, 艾玛・沃森, 鲁伯特・格林特, ",https://movie.douban.com/subject/3011235/
25814707,小森林 冬春篇,9.0,"桥本爱, 三浦贵大, 松冈茉优, ",https://movie.douban.com/subject/25814707/
1291990,爱在日落黄昏时,8.8,"伊桑・霍克, 朱莉・德尔佩, 弗农・多布切夫, ",https://movie.douban.com/subject/1291990/
